Chinese,Pinyin,Part,Definition,Sentence 1 - Chinese,Sentence 1 - Pinyin,Sentence 1 - English,Sentence 2 - Chinese,Sentence 2 - Pinyin,Sentence 2 - English
怎么了？,zěnmele?,Phrase,"What's up?, What's going on?, What happened?",怎么了？你的身体不舒服吗？,Zěnmele? Nǐ de shēntǐ bù shūfu ma?,What happened? Are you not feeling well?,你昨天怎么了？为什么没来学校？,Nǐ zuótiān zěnmele? Wèishénme méi lái xuéxiào?,What happened to you yesterday? Why didn’t you come to school?
吵架,chǎojià,Verb,to quarrel,因为他们的做法不一样，所以吵架了。,"Yīnwèi tāmen de zuòfǎ bù yíyàng, suǒyǐ chǎojià le.","Their methods were different, so they quarreled.",你知道他们吵架的原因是什么吗？,Nǐ zhīdào tāmen chǎojià de yuányīn shì shénme ma?,Do you know the reason why they quarreled?
脸色,liǎnsè,Noun,"complexion, look",她生病了，所以脸色不太好。,"Tā shēngbìng le, suǒyǐ liǎnsè bú tài hǎo.","She is ill, so she has bad complexion.","你的脸色看起来不错！发生了什么好
事吗？",Nǐ de liǎnsè kàn qǐlái bu cuò! Fāshēngle shénme hǎoshì ma?,You look great ! Did something good happen?
男朋友,nánpéngyou,Noun,boyfriend,我的男朋友现在在国外工作，我非常想他。,"Wǒ de nánpéngyou xiànzài zài guówài gōngzuò, wǒ fēicháng xiǎng tā.","My boyfriend is working abroad, I miss him so much.",她的男朋友虽然胖，但是比你高得多了！,"Tā de nánpéngyou suīrán pàng, dànshì bǐ nǐ gāo de duō le!","Although her boyfriend is fat, he is much taller than you!"
哭,kū,Verb,"to cry, to weep",他的女儿因为太饿，所以哭了。,"Tā de nǚér yīnwèi tài è, suǒyǐ kū le.","His daughter is hungry, so she cries.","他已经跟你说对不起了，你不要再哭
了。","Tā yǐjīng gēn nǐ shuō duìbùqǐ le, nǐ bùyào zài kū le.","He has already apologized to you, don not cry any more."
谈一谈,tán yī tán,Verb,to talk about,你看起来很难过，要跟我谈一谈吗？,"Nǐ kàn qǐlái hěn nánguò, yào gēn wǒ tán yì tán ma?","You look sad, do you want to talk to me ?",跟我们谈一谈昨天的英语课吧！,Gēn wǒmen tán yì tán zuótiān de yīngyǔ kè ba!,Talk about English class of yesterday with us!
难看,nánkàn,Adj,"ugly, unsightly",你的脸色真难看，要不要休息一下？,"Nǐ de liǎnsè zhēn nánkàn, yào búyào xiūxí yí xià?","Your complexion is bad, do you need a rest?",你写的字好难看，你要多练习！,"Nǐ xiě de zì hǎo nánkàn, nǐ yào duō liànxí!","Your writing is unsightly, you need to practice more."
发生,fāshēng,Verb,"happen, occur, take place","为什么你们都不跟他说话？可以告诉
我发生了什么事吗？",Wèishénme nǐmen dōu bù gēn tā shuōhuà? Kěyǐ gàosù wǒ fāshēngle shénme shì ma?,Why don’t you talk with him? Can you tell me what happened?,要是你不专心过马路，危险的事就会发生。,"Yàoshì nǐ bù zhuānxīn guò mǎlù, wēixiǎn de shì jiù huì fāshēng.","If you don’t cross the road carefully, something dangerous may happen."
误会,wùhuì,Noun/Verb,"misunderstanding, misunderstand",你们误会他了，他没有迟到。,"Nǐmen wùhuì tā le, tā méiyǒu chídào.","You misunderstood him, he wasn’t late.",对不起，我们误会你了！,"Duìbùqǐ, wǒmen wùhuì nǐ le!","I am sorry, we misunderstood you!"
电脑,diànnǎo,Noun,computer,这台电脑是谁的？你知道吗？,Zhè tái diànnǎo shì shéi de? Nǐ zhīdào ma?,Whose computer is this? Do you know?,我想买电脑，你有什么想法？,"Wǒ xiǎng mǎi diànnǎo, nǐ yǒu shénme xiǎngfǎ?","I want to buy a computer, what do you think?"
台,tái,Measure word,Measure word for vehicles or machines,这台电视是他的，但是坏了。,"Zhè tái diànshì shì tā de, dànshì huài le.","This is his TV, but it’s broken.",他买了一台电脑，是新的。,"Tā mǎi le yī tái diànnǎo, shì xīn de.","He bought a computer, which is brand new."
打折,dǎzhé,Verb Object,to give a discount,今天百货公司在打折。,Jīntiān bǎihuò gōngsī zài dǎzhé.,It’s sales today in the department store.,打折以后是三百人民币。,Dǎzhé yǐhòu shì sānbǎi rénmínbì.,"After the discount, it is three hundred RMB."
陪,péi,Verb,"to accompany, to keep somebody company",今天谢谢你陪我回家。,Jīntiān xièxiè nǐ péi wǒ huí jiā.,Thank you for walking me home today.,今天天气很好，他陪我走去学校。,"Jīntiān tiānqì hěn hǎo, tā péi wǒ zǒu qù xuéxiào.",It was nice weather today and he accompanied with me to the school.
银行,yínháng,Noun,bank,我明天会把钱拿去银行。,Wǒ míngtiān huì bǎ qián ná qù yínháng.,I'll bring the money to the bank tomorrow.,今天早上我去银行，发现银行没开门。,"Jīntiān zǎoshang wǒ qù yínháng, fāxiàn yínháng méi kāimén.",I went to the bank this morning and found that it did not open.
父母,fùmǔ,Noun,parents,"这是我的父母，他们第一次来这间餐
厅。","Zhè shì wǒ de fùmǔ, tāmen dì yī cì lái zhè jiān cāntīng.","They are my parents, it is their first time to come to this restaurant.","我的父母一直都很忙，我们很少一起吃
饭。","Wǒ de fùmǔ yīzhí dōu hěn máng, wǒmen hěn shǎo yīqǐ chīfàn.","My parents are always busy, we rarely eat together."
百货公司,bǎihuò gōngsī,Noun,department store,明天一起去百货公司看看。,Míngtiān yīqǐ qù bǎihuò gōngsī kàn kàn.,Let’s go to department store and look around tomorrow.,这间百货公司有很多日本商店。,Zhè jiān bǎihuò gōngsī yǒu hěnduō rìběn shāng diàn.,There are a lot of Japanese shops in this department store .
冰箱,bīngxiāng,Noun,refrigerator,冰箱里有很多牛奶，你可以喝。,"Bīngxiāng li yǒu hěnduō niúnǎi, nǐ kěyǐ hē.","There are a lot of milk in the fridge, you can drink.",明天下午要去百货公司买冰箱。,Míngtiān xiàwǔ yào qù bǎihuò gōngsī mǎi bīngxiāng.,We will buy a fridge in department store tomorrow afternoon.
二手,èrshǒu,Adj,"second-hand (information, equipment etc)",这是一张二手沙发，但是看起来很新。,"Zhè shì yī zhāng èrshǒu shāfā, dànshì kàn qǐlái hěn xīn.","This is a second hand sofa, but it looks new.",在哪里可以买二手冰箱？,Zài nǎlǐ kěyǐ mǎi èrshǒu bīngxiāng?,Where can I buy second-hand refrigerators?
原来,yuánlái,Adj/Adv,"original, former",我原来的电脑坏了，所以买新的。,"Wǒ yuánlái de diànnǎo huài le, suǒyǐ mǎi xīn de.","My old computer is broken, so I bought a new one.",原来放在这里的冰箱去哪里了？,Yuánlái fàng zài zhèlǐ de bīngxiāng qù nǎlǐ le?,Where is the refrigerator that I put here?
轻松,qīngsōng,Adj,"relaxed,to relaxed",他的工作很轻松。,Tā de gōngzuò hěn qīngsōng.,His work is simple.,他觉得夏天旅游比冬天旅游轻松多了。,Tā juéde xiàtiān lǚyóu bǐ dōngtiān lǚyóu qīngsōng duō le.,He thinks traveling in summer is more relaxed than in winter.
出发,chūfā,Verb,"to set off, to start (on a journey)",明天九点从家里出发。,Míngtiān jiǔ diǎn cóng jiā lǐ chūfā.,He departs tomorrow at 9 am from home.,你要几点出发去公司呢？,Nǐ yào jǐdiǎn chūfā qù gōngsī ne?,What time do you want to go to the company?
历史,lìshǐ,Noun,history,这座城市有许多历史古迹。,Zhè zuò chéngshì yǒu xǔduō lìshǐ ɡǔjì.,The city has many historical monuments.,你听过哪些历史故事？,Nǐ tīngguò nǎxiē lìshǐ gùshì.,Which historical stories you’ve heard?
现代,xiàndài,Noun/Adj,"modern times, modern age, modern era",你了解现代艺术吗？,Nǐ liǎojiě xiàndài yìshù ma?,Do you know about modern art?,这座城市有很多现代风格的大楼。,Zhè zuò chéngshì yǒu hěnduō xiàndài fēnggé de dàlóu.,The city has many modern buildings.
市中心,shì zhōngxīn,Noun,"city center, downtown",明天十点我们出发去市中心。,Míngtiān shí diǎn wǒmen chūfā qù shì zhōngxīn,Tomorrow at ten a.m. we'll set off to the city center.,他家住在市中心里。,Tā jiā zhù zài shì zhōngxīn lǐ.,He lives in the city center.
禁止,jìnzhǐ,Verb,"to prohibit, to forbid, to ban",这里禁止吃东西。,Zhèlǐ jìnzhǐ chī dōngxi.,Eating is forbidden here.,公车里禁止大声说话。,Gōngchē li jìnzhǐ dà shēng shuōhuà.,Speaking loudly is forbidden on the bus.
逛,guàng,Verb,"to stroll, to visit",我最喜欢出门逛逛。,Wǒ zuì xǐhuan chūmén guàng guàng.,I like to go shopping.,明天我会去市场逛逛。,Míngtiān wǒ huì qù shìchǎng guàng guàng.,I will go to the market tomorrow.
风格,fēnggé,Noun,style,这件衣服有中国的风格。,Zhè jiàn yīfu yǒu Zhōngguó de fēnggé.,This outfit is Chinese style.,我很喜欢现代风格的大楼。,Wǒ hěn xǐhuan xiàndài fēnggé de dàlóu.,I like the building with modern style.
当然,dāngrán,Adv,"certainly, of course",A: 我们可以谈一谈吗？ B: 当然！,A: Wǒmen kěyǐ tán yī tán ma? B: Dāngrán!,A: Can we talk? B: Of course.,我们当然要去美美的生日会啊！,Wǒmen dāngrán yào qù Měiměi de shēngrì huì a!,We certainly will go Meimei’s birthday party.
迷路,mílù,Verb Object,"to lose the way, lost,",因为我迷路，所以迟到了。,"Yīnwèi wǒ mílù, suǒyǐ chídàole.","Because I was lost, I was late.",他昨天在百货公司里迷路。,Tā zuótiān zài bǎihuò gōngsī lǐ mílù.,He was lost in the department store yesterday.
上车,shàng chē,Verb Object,"to get on or into (a bus, train, car etc)",上车吧！我开车带你去公司。,Shàng chē ba! Wǒ kāichē dài nǐ qù gōngsī.,"Get in the car, I will drive you to the office.",他上车以后发现坐错车了。,Tā shàng chē yǐhòu fāxiàn zuò cuòchēle.,He found out that he took a wrong bus only after got on the bus.
晴天,qíngtiān,Noun,sunny day,你喜欢晴天还是雨天呢？,Nǐ xǐhuan qíngtiān háishì yǔtiān ne?,Do you like sunny or rainy days?,今天是晴天，我们一起去走走吧！,"Jīntiān shì qíngtiān, wǒmen yīqǐ qù zǒu zǒu ba!",Today is a sunny day. Let's go for a walk!
来不及,láibují,Phrase,"there's not enough time (to do something), it's too late (to do something)",来不及了，快一点儿，要迟到了。,"Láibujíle, kuài yìdiǎnr, yào chídào le.",It is too late. Hurry up. We are going to be late.,上班来不及了，快上车。,"Shàngbān láibujíle, kuài shàng chē.","It’s almost late for work, get on the car quickly."
然后,ránhòu,Adv,"then, after that",煮火锅的方法不难。先把火打开，再把蔬菜、肉放进去锅子里，然后等一会儿就可以吃了。,"Zhǔ huǒguō de fāngfǎ bù nán. Xiān bǎ huǒ dǎkāi, zài bǎ shūcài, ròu fàng jìnqù guōzi lǐ, ránhòu děng yìhuǐr jiù kěyǐ chī le.","It is not difficult to make hotpot. First, turn on the stove, then put vegetables and meats in the pot. After waiting for a while, you can eat it.",我喜欢先喝汽水跟汤，然后再吃饭。,"Wǒ xǐhuan xiān hē qìshuǐ gēn tāng, ránhòu zài chīfàn.","I like to first drink soft drinks and soup, and then eat."
赶快,gǎnkuài,Adv,"at once, immediately",我们赶快走吧！要下雨了。,Wǒmen gǎnkuài zǒu ba! Yào xià yǔle.,Let's go! It is going to rain soon.,你看！公共汽车来了，赶快跑。,"Nǐ kàn! Gōnggòng qìchē lái le, gǎnkuài pǎo.","Look! The bus is coming, run quickly."
下车,xiàchē,Verb Object,"to get off or out of (a bus, train, car etc)",你下车以后，往右拐。医院就在那儿。,"Nǐ xiàchē yǐhòu, wǎng yòu guǎi. Yīyuàn jiù zài nà'er.","After you get off the bus, turn right. The hospital is right there.",赶快下车，大家都在等你呢！,"Gǎnkuài xià chē, dàjiā dōu zài děng nǐ ne!",Get off quickly. Everyone is waiting for you!
急,jí,Adj,"hurried, to make (somebody) anxious",这件事很急，我今天一定要做完。,"Zhè jiàn shì hěn jí, wǒ jīntiān yídìng yào zuò wán.","This is urgent, I have to finish it today.",今天早上太晚起床，急得把衣服穿错了,"Jīntiān zǎoshang tài wǎn qǐchuáng, jí de bǎ yīfu chuān cuòle.","I woke up too late today, I wore wrong clothes because i was in the hurry."
弄,nòng,Verb,"to do, to manage, to handle, to play with, to fool with, to mess with, to fix, to toy with",妈妈弄了一碗面。,Māmā nòngle yī wǎn miàn.,Mom made a bowl of noodles.,她把画弄坏了。,Tā bǎ huà nòng huài le.,She broke the painting.
坏,huài,Adj,"bad, spoiled, broken, to break down",他把东西弄坏了，妈妈很生气。,"Tā bǎ dōngxi nòng huài le, māma hěn shēngqì.","He broke something, Mom is very angry.",这台电脑坏了，已经不能用了。,"Zhè tái diànnǎo huài le, yǐjīng bùnéng yòng le.",This computer is broken. It can not work any more.
生气,shēngqì,Adj,"to get angry, angry",他看起来很生气，发生什么事了？,"Tā kàn qǐlái hěn shēngqì, fāshēng shénme shì le?",He looks very angry. What happened?,东西坏了，他很生气。,"Dōngxi huài le, tā hěn shēngqì.","Something is broken, he is very angry."
不小心,bù xiǎoxīn,Adj/Adv,"heedless, careless",我不小心把东西打破了。,Wǒ bù xiǎoxīn bǎ dōngxi dǎpò le.,I accidentally broke something.,他不小心弄坏了椅子，妈妈很生气。,"Tā bù xiǎoxīn nòng huài le yǐzi,māma hěn shēngqì.",He accidentally broke the chair. His mother was super angry.
搬家,bānjiā,Verb Object,to move (house),我昨天刚搬家，现在想去二手商店买一些东西。,"Wǒ zuótiān gāng bānjiā, xiànzài xiǎng qù èrshǒu shāngdiàn mǎi yīxiē  dōngxi.","I just moved yesterday, and now want to go to the second-hand shop to buy something.",谢谢你帮我搬家，我请你吃东西吧！,"Xièxiè nǐ bāng wǒ bānjiā, wǒ qǐng nǐ chī dōngxi ba!",Thank you for helping me move. Let me treat you to a meal!
请客,qǐngkè,Verb Object,"to treat, to invite to dinner",今天我请客，你想吃什么呢？,"Jīntiān wǒ qǐngkè, nǐ xiǎng chī shénme ne?","Today is my treat, what do you want to eat?","他昨天请客吗？你们去哪间餐厅吃
呢？",Tā zuótiān qǐngkè ma? Nǐmen qù nǎ jiān cāntīng chī ne?,Did he treat yesterday? Which restaurant did you go to?
整理,zhěnglǐ,Verb,"to arrange, to tidy up",把房间整理好，就可以吃晚餐。,"Bǎ fángjiān zhěnglǐ hǎo, jiù kěyǐ chī wǎncān.","After tidying up the room, you can eat dinner.",你赶快整理东西，妈妈要回家了。,"Nǐ gǎnkuài zhěnglǐ dōngxi, māmā yào huí jiā le.","Quickly tidy up your room, Mom is coming back home."
扫地,sǎodì,Verb Object,"to sweep the floor,",他喜欢扫地和整理房间。,Tā xǐhuan sǎodì hé zhěnglǐ fángjiān.,He likes to sweep and clean the room.,弟弟每个星期都帮妈妈扫地。,Dìdi měi ge xīngqī dōu bāng māma sǎodì.,My younger brother helps mother sweeping floor every week.
打破,dǎpò,Verb,"to break, to smash",他把我最喜欢的杯子打破了。,Tā bǎ wǒ zuì xǐhuan de bēizi dǎpò le.,My favorite mug was broken by him.,"整理房间的时候，他不小心打破了东
西。","Zhěnglǐ fángjiān de shíhou, tā bù xiǎoxīn dǎpòle dōngxi.","When cleaning the room, he accidentally broke something."
丢,diū,Verb,to lose,我的手机丢了，我好难过。,"Wǒ de shǒujī diū le, wǒ hǎo nánguò.","My cell phone is lost, I am so sad.",他怕丢钱。,Tā pà diū qián.,He is afraid of losing his money.
出事,chūshì,Verb Object,"to have an accident, to meet with a mishap",出事了，快打电话回家。,"Chūshì le, kuài dǎdiànhuà huí jiā.",Something happened! Call home!,为什么都不接电话，是不是出事了？,"Wèishénme dōu bù jiē diànhuà, shì búshì chūshì le?",Why did you all not pick up the phone? Did something happen?
奇怪,qíguài,Adj,"strange, odd",真奇怪，今天他没有来上班。,"Zhēn qíguài, jīntiān tā méiyǒu lái shàngbān.","Really strange, today he did not come to work.","今天的天气很奇怪，刚是雨天，现在是
晴天。","Jīntiān de tiānqì hěn qíguài, gāng shì yǔtiān, xiànzài shì qíngtiān.","The weather today is weird, It was just raining, and now is sunny day."
糊涂,hútú,Adj,"muddled, silly, confused",你真糊涂，手机不是在你的包包里吗？,"Nǐ zhēn hútú, shǒujī bùshì zài nǐ de bāo bāo lǐ ma?","You're so confused, isn't your phone in your bag?",我的弟弟很糊涂，常忘了带钱包出门。,"Wǒ de dìdì hěn hútú, cháng wàngle dài qiánbāo chūmén.","My younger brother is very careless, he often forget to bring his wallet when go out."
不见,bújiàn,Adj,"to have disappeared, to be missing",我的手机不见了，快帮我找一找。,"Wǒ de shǒujī bújiànle, kuài bāng wǒ zhǎo yī zhǎo.","My cell phone is gone, help me find it.",我买的鱼怎么不见了？,Wǒ mǎi de yú zěnme bùjiàn le?,Where's the fish I bought?
难过,nánguò,Adj,"to feel sad, to feel unwell",我最喜欢的杯子被打破了，我很难过。,"Wǒ zuì xǐhuan de bēizi bèi dǎpòle, wǒ hěn nánguò.","My favorite cup was broken, so I was very sad.",我的手机不见了，所以我很难过。,"Wǒ de shǒujī bùjiànle, suǒyǐ wǒ hěn nánguò.","My cellphone is missing, so I am sad."
好在,hǎo zài,Adv,"luckily, fortunately",好在你找到了手机，没有手机真不方便。,"Hǎo zài nǐ zhǎodàole shǒujī, méiyǒu shǒujī zhēn bù fāngbiàn.","Fortunately, you found your cell phone. It's really inconvenient without it.",好在我今天没出门，外面现在下大雨。,"Hǎo zài wǒ jīntiān méi chūmén, wàimiàn xiànzài xià dàyǔ.","Luckily I didn’t go out today, it’s raining heavily outside."
别急,bié jí,Phrase,"Dont rush, dont be anxious",别急！时间还没到呢！你可以慢慢来。,Bié jí! Shíjiān hái méi dào ne! Nǐ kěyǐ màn man lái.,Do not worry! Time is not yet up! You can do slowly.,别急，你的汉语会慢慢进步的。,"Bié jí, nǐ de hànyǔ huì màn man jìnbù de.","Don’t worry, your Chinese will improve gradually."
小偷,xiǎotōu,Noun,thief,我看到小偷跑了，快打电话给警察。,"Wǒ kàn dào xiǎotōu pǎole, kuài dǎdiànhuà gěi jǐngchá.","I saw the thief gone, call the police right now!",昨天我家的东西都让小偷给偷了。,Zuótiān wǒjiā de dōngxi dōu ràng xiǎotōu gěi tōule.,My things are all stolen by thief yesterday.
偷,tōu,Verb,to steal,我家的电视让小偷给偷了。,Wǒjiā de diànshì ràng xiǎotōu gěi tōule.,The thief stole my TV.,我放在桌上的电脑被偷了。,Wǒ fàng zài zhuō shàng de diànnǎo bèi tōule.,The computer I placed on the table was stolen.
戴,dài,Verb,"to put on or wear (glasses, hat, gloves etc)",那个人戴着红色的帽子，走得很快，太奇怪了。,"Nà gèrén dàizhe hóngsè de màozi, zǒu de hěn kuài, tài qíguài le.","The man, who wore a red hat, walked very quickly. It was so strange.",如果不戴眼镜，我看不到老师写在黑板的字。,"Rúguǒ bú dài yǎnjìng, wǒ kàn bú dào lǎoshī xiě zài hēibǎn de zì.","If I don’t wear glasses, I can’t see the words on the blackboard that are written by teacher."
背,bēi,Verb,to carry on the back or shoulder,"我背了太多东西，好重，你可以帮我
吗？","Wǒ bēi le tài duō dōngxi, hǎo zhòng, nǐ kěyǐ bāng wǒ ma?",I'm carrying too many things with me. They are so heavy. Can you help me?,今天我哥哥背着昨天买的新书包。,Jīntiān wǒ gēgē bēi zhe zuótiān mǎi de xīn shūbāo.,My brother is carrying the bag which he bought yesterday.
帽子,màozi,Noun,"hat, cap","这是我最喜欢的帽子，是我妈妈送给我
的。","Zhè shì wǒ zuì xǐhuan de màozi, shì wǒ māmā sòng gěi wǒ de.",This is my favorite hat. My mother gave me this hat.,我每天都戴着帽子去上课。,Wǒ měitiān dōu dàizhe màozi qù shàngkè.,I wear hat to class every day.
眼镜,yǎnjìng,Noun,"spectacles, eyeglasses",这副眼镜，很漂亮，我很喜欢。,"Zhè fù yǎnjìng, hěn piàoliang, wǒ hěn xǐhuan.",This glasses is beautiful. I like it so much.,放在洗手间的眼镜是谁的？,Fàng zài xǐshǒujiān de yǎnjìng shì shéi de?,Whose are the glasses left in the restroom?
背包,bèibāo,Noun,"knapsack,backpack","这个背包是爸爸送给我的，我已经用了
五年了。","Zhège bēibāo shì bàba sòng gěi wǒ de, wǒ yǐjīng yòng le wǔ nián le.",My father presented this backpack for me. I've already used for five years.,这个背包很大，能装很多东西。,"Zhège bēibāo hěn dà, néng zhuāng hěnduō dōngxi.","This bag is really big, you can put a lot of things in it."
鞋,xié,Noun,shoes,明天你陪我去百货公司买鞋吧！,Míngtiān nǐ péi wǒ qù bǎihuò gōngsī mǎi xié ba!,Tomorrow accompany me to the department store to buy shoes!,穿这双鞋去公司不太合适。,Chuān zhè shuāng xié qù gōngsī bù tài héshì.,It’s not appropriate to wearing this shoes to the office.
衬衫,chènshān,Noun,"shirt, blouse",这件衬衫我在百货公司买的。,Zhè jiàn chènshān wǒ zài bǎihuò gōngsī mǎi de.,This shirt I bought in the department store.,我真糊涂，今天穿错衬衫去公司。,"Wǒ zhēn hútú, jīntiān chuān cuò chènshān qù gōngsī.",How silly I am. I wore the wrong shirts to the office.
裤子,kùzi,Noun,"trousers, pants",这件裤子被他弄破了，妈妈很生气。,"Zhè jiàn kùzi bèi tā nòng pòle, māmā hěn shēngqì.","This pants were broken by him, so my mother was very angry.","我昨天整理房间的时候，发现小时候穿
过的裤子。","Wǒ zuótiān zhěnglǐ fángjiān de shíhou, fāxiàn xiǎoshíhou chuānguò de kùzi.","When I cleaned the room yesterday, I found the pants I had worn when I was little."
双,shuāng,Measure word,a pair of,这里有好多鞋子，你喜欢哪一双鞋呢？,"Zhèlǐ yǒu hǎoduō xiézi, nǐ xǐhuan nǎ yī shuāng xié ne?","There are a lot of shoes here, which pair of shoes do you like?",这双筷子是我在北京买的。,Zhè shuāng kuàizi shì wǒ zài běijīng mǎi de.,I bought this pair of chopsticks in Beijing.
跑,pǎo,Verb,to run,"公共汽车要来了，快跑，上班来不及
了。","Gōnggòng qìchē yào láile, kuài pǎo, shàngbān láibují le.","Bus is coming, we’re going to be late, run faster!","晴天的时候，我喜欢到我家附近的公园
跑一跑。","Qíngtiān de shíhou, wǒ xǐhuan dào wǒjiā fùjìn de gōngyuán pǎo yī pǎo.","In sunny day, I like to go running in the park where near my home."
警察,jǐngchá,Noun,"police, police officer",我迷路了，好在有警察的帮忙。,"Wǒ mílùle, hǎo zài yǒu jǐngchá de bāngmáng.","I was lost, but fortunately, a police helped me.","警察先生，请问这附近的历史博物馆在
哪儿？","Jǐngchá xiānshēng, qǐngwèn zhè fùjìn de lìshǐ bówùguǎn zài nǎ'er?","Police officer, May I ask where the nearby history museum is?"
怪不得,guàibùdé,Phrase,"no wonder!, so that's why!",原来今天是他的生日，怪不得他这么开心。,"Yuánlái jīntiān shì tā de shēngrì, guàibùdé tā zhème kāixīn.",It is his birthday today. No wonder he is so happy.,我昨天喝酒喝太多，怪不得今天早上头痛。,"Wǒ zuótiān hējiǔ hē tài duō, guàibùdé jīntiān zǎoshang tóutòng.","I drank too much yesterday, no wonder I have headache this morning."
左右,zuǒyòu,Adv,approximately,我昨天十二点左右才睡。,Wǒ zuótiān shí'èr diǎn zuǒyòu cái shuì.,I slept at about twelve o'clock yesterday.,我学了三个月左右的汉语。,Wǒ xuéle sān gè yuè zuǒyòu de hànyǔ.,I have learned Chinese for about three months.
比赛,bǐsài,Noun,"competition (sports etc), match",今天晚上是足球比赛，你要一起看吗？,"Jīntiān wǎnshàng shì zúqiú bǐsài, nǐ yào yīqǐ kàn ma?","Tonight is a football match, do you want to see it together?",明天晚上比赛才开始，下班以后一起去酒吧看吧！,"Míngtiān wǎnshàng bǐsài cái kāishǐ, xiàbān yǐhòu yīqǐ qù jiǔbā kàn ba!",The competition will begin tomorrow night. Let’s go watch the game at the bar after work!
赢,yíng,Verb,"to beat, to win",我最喜欢的球队赢了，我太高兴了。,"Wǒ zuì xǐhuan de qiú duì yíngle, wǒ tài gāoxìngle.","My favorite team won, I'm so happy",我相信他们一定会赢。,Wǒ xiāngxìn tāmen yídìng huì yíng.,I believe they will win!
进球,jìn qiú,Verb Object,to score a goal,是他踢进球的，真的是太厉害了。,"Shì tā tī jìn qiú de, zhēn de shì tài lìhàile.","It was his goal, he's really quite skilled.",进球了，我们赢了！,"Jìn qiúle, wǒmen yíngle!","He scored the goal, we won!"
秃,tū,Adj,bald,他的头有点儿秃，但是很帅。,"Tā de tóu yǒudiǎnr tū, dànshì hěn shuài.","His head is a bit bald, but he is still handsome.",我的爸爸头有点儿秃。,Wǒ de bàba tóu yǒudiǎn er tū.,My father is a little bald.
魅力,mèilì,Noun,charming,这个男人很有魅力，大家都很喜欢他。,"Zhège nánrén hěn yǒu mèilì, dàjiā dōu hěn xǐhuan tā.","This man is very attractive, we all like him.",他笑起来很有魅力。,Tā xiào qǐlái hěn yǒu mèilì.,He is very charming when he smiles.
