Chinese,Pinyin,Part,Definition,Sentence 1 - Chinese,Sentence 1 - Pinyin,Sentence 1 - English,Sentence 2 - Chinese,Sentence 2 - Pinyin,Sentence 2 - English
球星,qiúxīng,Noun,sports star (ball sport),这是我最喜欢的球星，他很厉害。,"Zhè shì wǒ zuì xǐhuan de qiúxīng, tā hěn lìhài.","This is my favorite star, he is very powerful.",虽然这位球星不高，可是非常有魅力。,"Suīrán zhè wèi qiúxīng bù gāo, kěshì fēicháng yǒu mèilì.","He is not tall, but he is very attractive."
经过,jīngguò,Verb,to pass,"昨天经过学校的时候，我看见美美在打
篮球。","Zuótiān jīngguò xuéxiào de shíhou, Wǒ kànjiàn Měiměi zài dǎ lánqiú.",I saw Meimei playing basketball when I passing our school yesterday.,"我每天去学校都会经过一家很漂亮的
咖啡店。",Wǒ měitiān qù xuéxiào dūhuì jīngguò yījiā hěn piàoliang de kāfēi diàn.,I pass a beautiful coffee shop every day on the way to school.
圆,yuán,Adj,round shape,这张桌子是圆的，我很喜欢。,"Zhè zhāng zhuōzi shì yuán de, wǒ hěn xǐhuan.",This table is round shape and I like it.,他的脸圆圆的，很好看。,"Tā de liǎn yuán yuán de, hěn hǎokàn.",His face is round and nice-looking.
丈夫,zhàngfu,Noun,husband,那位穿白衬衫的是我的丈夫。,Nà wèi chuān bái chènshān de shì wǒ de zhàngfu.,That man with white shirts is my husband.,我的丈夫是导游。,Wǒ de zhàngfu shì dǎoyóu.,My husband is a tour guide.
位,wèi,Measure word,measure word for people (honorific),那位戴红色的帽子的男生是我的弟弟。,Nà wèi dài hóngsè de màozi de nánshēng shì wǒ de dìdi.,That man who is wearing a red hat is my younger brother.,今天有几位同事要一起去看电影呢？,Jīntiān yǒu jǐ wèi tóngshì yào yīqǐ qù kàn diànyǐng ne?,How many colleagues are going to watch movies today?
眼睛,yǎnjīng,Noun,eye,他的眼睛圆圆的，很漂亮。,"Tā de yǎnjīng yuán yuán de, hěn piàoliang.",His eyes are round and pretty.,他的眼睛是蓝色的。,Tā de yǎnjīng shì lánsè de.,His eyes are blue.
妻子,qīzi,Noun,wife,我的妻子喜欢吃蛋糕。,Wǒ de qīzi xǐhuan chī dàngāo.,My wife likes to eat cakes.,我的妻子是长头发。,Wǒ de qīzi shì zhǎng tóufǎ .,My wife is long hair.
脸,liǎn,Noun,face,这位脸红红的，笑得很开心的是谁？,"Zhè wèi liǎnhóng hóng de, xiào de hěn kāixīn de shì shéi?",Who is this with a red and laughing face?,你的脸怎么了？,Nǐ de liǎn zěnmele?,What's wrong with your face?
个子,gèzi,Noun,"height, stature",爸爸的个子高高的，脸胖胖的。,"Bàba de gèzi gāo gāo de, liǎn pàng pàng de.","Daddy is tall, and his face is fat.",他的个子好高。,Tā de gèzi hào gāo.,He is tall.
先生,xiānsheng,Noun,"Mr., husband",我的先生在医院工作。,Wǒ de xiānshēng zài yīyuàn gōngzuò.,My husband works in the hospital.,这位先生瘦瘦的，头发长长的。,"Zhè wèi xiānshēng shòu shòu de, tóufà zhǎng zhǎng de.",The gentleman is thin and long hair.
差不多,chàbùduō,Adv,"almost, nearly","从我家到历史博物馆走路差不多十分
钟。",Cóng wǒjiā dào lìshǐ bówùguǎn zǒulù chàbùduō shí fēnzhōng.,It takes about ten minutes walk from my home to history museum.,你的哥哥跟你差不多高。,Nǐ dí gēgē gēn nǐ chàbùduō gāo.,Your brother is almost as tall as you.
厉害,lìhài,Adj,"tremendous, awesome",他学汉语才三个月，就这么厉害了。,"Tā xué hànyǔ cái sān gè yuè, jiù zhème lìhàile.",He learned Chinese only three months but he is good at it.,你很厉害，这么难的汉字都会写。,"Nǐ hěn lìhài, zhème nán de hànzì dūhuì xiě.",It's so amazing that you could write such a difficult Chinese character.
听力,tīnglì,Noun,listening skill/ hearing,我的听力不好，也很怕跟中国人说话。,"Wǒ de tīnglì bù hǎo, yě hěn pà gēn Zhōngguó rén shuōhuà.","My hearing is not good, and very afraid to talk with Chinese people.",你平常怎么练习听力的？,Nǐ píngcháng zěnme liànxí tīnglì de?,How do you practice your listening?
努力,nǔlì,Adj/Adv,"great effort,  to try hard",因为想去中国，所以他每天都努力学习汉语。,"Yīnwèi xiǎng qù Zhōngguó, suǒyǐ tā měitiān dū nǔlì xuéxí hànyǔ.","Because he wanted to go to China, so he worked hard every day to learn Chinese.",每天努力学习，多练习就会很厉害了。,"Měitiān nǔlì xuéxí, duō liànxí jiù huì hěn lìhàile.",Study hard and practice every day then you will be good at it.
进步,jìnbù,Verb,"to improve, to get ahead","你的汉语怎么进步这么快？跟谁学
的？",Nǐ de hànyǔ zěnme jìnbù zhème kuài? Gēn shéi xué de?,How did your Chinese improve so fast? Who did you study with?,"每天努力学习，就会进步很快了，不要
担心。","Měitiān nǔlì xuéxí, jiù huì jìnbù hěn kuàile, bùyào dānxīn.","You will make progress quickly if you study hard every day, don't worry."
紧张,jǐnzhāng,Adj,nervous,你不要紧张，妈妈很快就会来接你了。,"Nǐ búyào jǐnzhāng, māmā hěn kuài jiù huì lái jiē nǐle.","You shouldn't be nervous, Mom will come to pick you up soon.","我每次跟中国人说话都会紧张，你会
吗？","Wǒ měi cì gēn Zhōngguó rén shuōhuà dūhuì jǐnzhāng, nǐ huì ma?","Every time I talk to the Chinese people, I get nervous. how 'bout you?"
难,nán,Adj,difficult,这个汉字很难，我写了好久还是不会。,"Zhège hànzì hěn nán, wǒ xiěle hǎojiǔ háishì bú huì.","This Chinese character is very difficult, I've been writing it for a long time but I can't master it.",你觉得汉语难吗？为什么？,Nǐ juéde hànyǔ nán ma? Wèishénme?,Do you think Chinese is difficult? Why?
容易,róngyì,Adj,easy,这个汉字非常容易，你一定也会写。,"Zhège hànzì fēicháng róngyì, nǐ yídìng yě huì xiě.","This character is very easy, you definitely could write it.",这个字真不容易写。,Zhège zì zhēn bù róngyì xiě.,The word is not easy to write.
过,guò,Verb,to pass,你每天多看多听和多说，过不久汉语就会进步了。,"Nǐ měitiān duō kàn duō tīng hé duō shuō,guò bu jiǔ hànyǔ jiù huì jìnbùle.","If you read more, listen more and speak more every day, soon your Chinese will progress.",时间过得真慢，现在才三点,"Shíjiānguò de zhēn màn, xiànzài cái sān diǎn.",Time pass so slowly that now is only three o'clock.
明白,míngbái,Verb,"to understand, to realize",你听明白老师说什么了吗？请再说一次。,Nǐ tīng míngbái lǎoshī shuō shénmeliǎo ma? Qǐng zàishuō yīcì.,Did you understand what the teacher said? Please say that again.,我已经说得很明白了，今天八点见，为什么你还是迟到了？,"Wǒ yǐjīng shuō de hěn míngbáile, jīntiān bā diǎn jiàn, wèishénme nǐ háishì chídào le?","I had said so clear that we meet at eight o'clock today, why are you still late?"
认为,rènwéi,Verb,"to believe, to think","在中国认为八是吉利的数字，所以大家
都喜欢。","Zài Zhōngguó rènwéi bā shì jílì de shùzì, suǒyǐ dàjiā dōu xǐhuān.","In China, eight is an auspicious number, so we all like it.",你认为在哪儿学汉语最好？,Nǐ rènwéi zài nǎ'er xué hànyǔ zuì hǎo?,Where do you think is the best place to learn Chinese?
吉利,jílì,Adj,"auspicious, lucky, propitious",我很喜欢九，因为长长久久，听起来很吉利。,"Wǒ hěn xǐhuan jiǔ, yīnwèi  cháng cháng jiǔ jiǔ, tīng qǐlái hěn jílì.","I like ''nine'' very much. Because it has the same sound as the word ''long'' in Chinese, it sounds very lucky.",妈妈认为打破杯子很不吉利。,Māmā rènwéi dǎpò bēizi hěn bù jílì.,Mom thought it was unlucky when the cup be broken.
发财,fācái,Verb Object,to get rich,他每天只想着发财，但是不努力工作。,"Tā měitiān zhǐ xiǎngzhe fācái, dànshì bù nǔlì gōngzuò.","He only wants to make a fortune every day, but he does not work hard.",在中国，数字八听起来就跟发财的意思是一样的。,"Zài Zhōngguó, shùzì bā tīng qǐlái jiù gēn fācái de yìsi shì yīyàng de.","In China, the number eight has the similar sound as the word ''making a fortune'' in Chinese, so people regard the number eight as the meaning of fortunate."
数字,shùzì,Noun,number,"你看得到那张纸上的数字是三还是二
吗？",Nǐ kàn dédào nà zhāng zhǐ shàng de shùzì shì sān háishì èr ma?,Can you see that number on the sheet is three or two?,我最喜欢数字九，你喜欢那个数字呢？,"Wǒ zuì xǐhuan shùzì jiǔ, nǐ xǐhuan nàgè shùzì ne?","I like the number nine, do you like that number?"
意思,yìsi,Noun,meaning,你知道这个汉字的意思吗？请说一说。,Nǐ zhīdào zhège hànzì de yìsi ma? Qǐng shuō yì shuō.,Do you know the meaning of this Chinese character? Please talk about it.,你明白他说的意思吗?,Nǐ míngbái tā shuō de yìsi ma?,Do you understand what he meant?
友谊,yǒuyì,Noun,friendship,你认为友谊重要吗？,Nǐ rènwéi yǒuyì zhòngyào ma?,Do you think friendship is important?,友谊对我很重要。,Yǒuyì duì wǒ hěn zhòngyào.,Friendship is important to me.
活,huó,Verb,"to live, alive","这只猫活了十多年了，到现在身体还很
好。","Zhè zhī māo huó le shí duō nián le, dào xiànzài shēntǐ hái hěn hǎo.","The cat lived for more than a decade, and still now its health is good.",中国人喜欢九，因为希望活得很久。,"Zhōngguó rén xǐhuan jiǔ, yīnwèi xīwàng huó de hěnjiǔ.","Chinese people like the number nine, because they hope to live a long time."
约会,yuēhuì,Verb Object,to have a date,你昨天跟女朋有去哪儿约会呢？,"Nǐ zuótiān gēn nǚ péng yǒu qù nǎ‘er
yuēhuì ne？",Did you have a date with your girlfriend?,情人节你去哪儿约会？,Qíngrén jié nǐ qù nǎ'er yuēhuì?,Where do you go to on Valentine's Day?
预订,yùdìng,Verb,"to place an order, to book ahead",你打电话预订餐厅了吗？,Nǐ dǎdiànhuà yùdìng cāntīngle ma?,Have you ordered a meal at the restaurant?,我已经预订餐厅了，七点去接你。,"Wǒ yǐjīng yùdìng cāntīngle, qī diǎn qù jiē nǐ.","I have booked the restaurant, I'll pick you up at seven."
餐厅,cāntīng,Noun,restaurant,这家餐厅在这座城市很有名。,Zhè jiā cāntīng zài zhè zuò chéngshì hěn yǒumíng.,This restaurant is famous in the city.,我们今天去餐厅吃美食。,Wǒmen jīntiān qù cāntīng chī měishí.,We went to the restaurant for a meal today.
准时,zhǔnshí,Adj/Adv,"on time, punctual, on schedule",他每天都准时七点钟出门。,Tā měitiān dū zhǔnshí qī diǎn zhōng chūmén.,He goes out every day at seven o'clock.,今天晚上八点请准时到百货公司门口。,Jīntiān wǎnshàng bā diǎn qǐng zhǔnshí dào bǎihuò gōngsī ménkǒu.,Please arrive the department store at eight o'clock this evening.
笑,xiào,Verb,"to laugh, to smile",她笑起来很漂亮，大家都很喜欢她。,"Tā xiào qǐlái hěn piàoliang, dàjiā dōu hěn xǐhuan tā.","Her smiles beautifully, everyone really likes her.",他很喜欢笑，人也很好。,"Tā hěn xǐ huān xiào, rén yě hěn hǎo.","He likes to laugh, and he is friendly."
门口,ménkǒu,Noun,"doorway, gate",我在餐厅门口等你很久了，你怎么还不来？,"Wǒ zài cāntīng ménkǒu děng nǐ hěnjiǔ le, nǐ zěnme hái bù lái?","I am waiting for you at the door of the restaurant for a long time, why don't you come?",今天五点在银行门口见。,Jīntiān wǔ diǎn zài yínháng ménkǒu jiàn.,See you at the door of the bank at five o'clock today.
家,jiā,Measure word,"Measure word for families or businesses,",这家餐厅的蛋糕很好吃。,Zhè jiā cāntīng de dàngāo hěn hǎochī.,The cake of this restaurant is delicious.,这家百货公司的美食很有名。,Zhè jiā bǎihuò gōngsī de měishí hěn yǒumíng.,The food of this department store is famous.
情人节,qíngrén jié,Noun,Valentine's Day,你知道中国的情人节是几月几号吗？,Nǐ zhīdào Zhōngguó de qíngrén jié shì jǐ yuè jǐ hào ma?,Do you know what date is Chinese Valentine’s day?,今天是情人节，我们去吃饭吧！,"Jīntiān shì qíngrén jié, wǒmen qù chīfàn ba!","Today is Valentine's Day, let’s have a meal!"
一下儿,yīxià er,Phrase,"(used after a verb) in a while, give it a try","因为今天你生日，所以我们去酒吧庆祝
一下儿吧！","Yīnwèi jīntiān nǐ shēngrì, suǒyǐ wǒmen qù jiǔbā qìngzhù yīxiàr ba!","Because today's your birthday, let’s go to a bar to celebrate a bit!","你等一下儿，我现在就从百货公司出
来。","Nǐ děng yīxiàr, wǒ xiànzài jiù cóng bǎihuò gōngsī chūlái.","Wait a minute, now I come out from the department store."
庆祝,qìngzhù,Verb,to celebrate,今年的生日，你想要怎么庆祝呢？,"Jīnnián de shēngrì, nǐ xiǎng yào zěnme qìngzhù ne?","For your birthday this year, how do you want to celebrate?",我找到工作了，一起出来庆祝吧！,"Wǒ zhǎodào gōngzuò le, yìqǐ chūlái qìngzhù ba!",I got a job. Let's celebrate!
同事,tóngshì,Noun,"colleague, co-worker",这是我的新同事，他是中国人。,"Zhè shì wǒ de xīn tóngshì, tā shì Zhōngguó rén.","This is my new colleague, he is Chinese.",今天我和同事一起去酒吧庆祝生日。,Jīntiān wǒ hé tóngshì yìqǐ qù jiǔbā qìngzhù shēngrì.,Today I went to the bar with my colleagues to celebrate my birthday.
找到,zhǎodào,Verb,to find,我找到新工作了，明天就开始上班。,"Wǒ zhǎodào xīn gōngzuò le, míngtiān jiù kāishǐ shàngbān.",I found a new job and will start working tomorrow.,"我好不容易找到这张特别的椅子，别再
弄坏了。","Wǒ hǎobù róngyì zhǎodào zhè zhāng tèbié de yǐzi, bié zài nòng huài le.","It's not easy to find this chair, please do not break it again."
恭喜,gōngxǐ,Phrase,congratulations,恭喜你买到最喜欢的电脑了。,Gōngxǐ nǐ mǎi dào zuì xǐhuan de diànnǎo le.,Congratulations on buying your favorite computer.,恭喜你找到工作了。,Gōngxǐ nǐ zhǎodào gōngzuò le.,Congratulations! You found a job!
下班,xiàbān,Verb Object,"to finish work, to get off work",今天下班后，我们一起去百货公司吧！,"Jīntiān xiàbān hòu, wǒmen yīqǐ qù bǎihuò gōngsī ba!","Today after work, let's go to a department store together!",你昨天下班以后，去了哪里？,"Nǐ zuótiān xiàbān yǐhòu, qù le nǎlǐ?",Where did you go after work yesterday?
环境,huánjìng,Noun,"environment, circumstances, surroundings",这间公司的环境很好，我很喜欢。,"Zhè jiān gōngsī de huánjìng hěn hǎo, wǒ hěn xǐhuan.","The company's environment is very good, I like it.",你觉得这座城市的环境怎么样？,Nǐ juéde zhè zuò chéngshì de huánjìng zěnmeyàng?,What do you think of the city's environment?
导游,dǎoyóu,Noun,tour guide,他的工作是导游。,Tā de gōngzuò shì dǎoyóu.,His job is a tour guide.,导游的工作不容易做。,Dǎoyóu de gōngzuò bù róngyì zuò.,Guide work is not easy to do.
美食,měishí,Noun,"culinary delicacy, fine food",我喜欢吃美食。,Wǒ xǐhuan chī měishí.,I like to eat fine foods.,你喜欢吃美食吗？,Nǐ xǐhuan chī měishí ma?,Do you like delicacies?
读书,dúshū,Verb Object,"to read a book, to study, to attend school",熬夜读书对身体不好。,Áoyè dúshū duì shēntǐ bù hǎo.,It’s not healthy to stay up that late reading.,我喜欢在图书馆读书，家里太吵了。,"Wǒ xǐhuan zài túshūguǎn dúshū, jiā lǐ tài chǎo le.","I like to read in library, my house is too noisy."
杂志,zázhì,Noun,magazine,我的妈妈喜欢读健康杂志。,Wǒ de māma xǐhuan dú jiànkāng zázhì.,My mom likes to read health magazine.,这本杂志卖得很好。,Zhè běn zázhì mài de hěn hǎo.,This magazine sells well.
躺,tǎng,Verb,"to recline, to lie down",我有点儿不舒服，我躺下来休息一会儿吧。,"Wǒ yǒu diǎn'er bù shūfu, wǒ tǎng xiàlái xiūxí yìhuǐr ba.","I am not feeling well, let me lie down and take a break.",别躺着用手机，对身体不好。,"Bié tǎng zhe yòng shǒujī, duì shēntǐ bù hǎo.","Don’t use your phone while lying down, it’s bad for your health."
睡着,shuìzháo,Verb,to fall asleep,昨天上课的时候，我不小心睡着了。,"Zuótiān shàngkè de shíhou, wǒ bù xiǎoxīn shuìzháo le.","When taking class yesterday, I accidentally fell asleep.",今天喝太多咖啡，凌晨三点才睡着。,"Jīntiān hē tài duō kāfēi, língchén sān diǎn cái shuìzháo.","I drank too much coffee today, so I was only able to sleep at three in the
morning."
咳嗽,késou,Verb,to cough,医生，我有点儿咳嗽。,"Yīshēng, wǒ yǒudiǎn'er késou.","Doctor, I have a bit of a cough.",我咳嗽得很厉害。,Wǒ késou de hěn lìhài.,I have a really bad cough.
结果,jiéguǒ,Conj,in the end,"我今天喝太多茶了，结果晚上都睡不
着。","Wǒ jīntiān hē tài duō chá le, jiéguǒ wǎnshàng dōu shuì bù zháo.","I drank too many cups of tea today, I couldn’t fall asleep at night.",我昨天熬夜念书，结果今天迟到了。,"Wǒ zuótiān áoyè niànshū, jiéguǒ jīntiān chídào le.","I stayed up late for studying yesterday, I end up being late today."
整个,zhěnggè,Measure word,whole,"因为今天要考试，我昨天整个晚上都在
念书。","Yīnwèi jīntiān yào kǎoshì, wǒ zuótiān zhěnggè wǎnshàng dōu zài niànshū.","Because there is an exam today, I studied whole night yesterday.",她整个月都不在中国。,Tā zhěnggè yuè dōu búzài Zhōngguó.,She is not in China this whole month.
糟糕,zāogāo,Phrase,"how terrible, what bad luck, terrible, bad",真糟糕，我忘记带钱，不能买晚餐了。,"Zhēn zāogāo, wǒ wàngjì dài qián, bùnéng mǎi wǎncān le.",It's too bad! I forgot to bring money with me so that I can not buy dinner.,他迟到了，真是太糟糕了。,"Tā chídào le, zhēnshi tài zāogāo le.","He was late, is really too bad."
感动,gǎndòng,Adj,to be touched (somebody emotionally),他收到你的礼物，一定会很感动。,"Tā shōudào nǐ de lǐwù, yídìng huì hěn gǎndòng.",He will be very touched by the gift you prepared.,谢谢你的蛋糕，我太感动了。,"Xièxiè nǐ de dàngāo, wǒ tài gǎndòng le.","Thank you for your cake, I was so touched."
遗憾,yíhàn,Adj,"regret, to regret, to be sorry that","没和他一起去中国玩，我觉得有点儿遗
憾。","Méi hé tā yìqǐ qù Zhōngguó wán, wǒ juéde yǒudiǎn'er yíhàn.","I did not go China with him, I feel a little regret.","来到中国，没吃到美食，真是太遗憾
了。","Lái dào Zhōngguó, méi chī dào měishí, zhēnshi tài yíhàn le.",It's really regretful that I didn't eat the Chinese delicacy in China.
见面,jiànmiàn,Verb Object,"to meet, to see each other",明天一点在银行门口见面，不要忘了。,"Míngtiān yìdiǎn zài yínháng ménkǒu jiànmiàn, búyào wàngle.","Meet tomorrow at the bank door, do not forget.",我跟他约在百货公司见面。,Wǒ gēn tā yuē zài bǎihuò gōngsī jiànmiàn.,I told him about the department store.
聚会,jùhuì,Noun/Verb,"party, gathering",他的生日聚会你会来吗？,Tā de shēngrì jùhuì nǐ huì lái ma?,Will you come from his birthday party?,下个星期天，我有一个聚会。,"Xià gè xīngqītiān, wǒ yǒu yīgè jùhuì.","Next Sunday, I have a party."
联系,liánxì,Verb,"to get in touch with, to contact, to link",我跟他已经三年没有联系了。,Wǒ gēn tā yǐjīng sānnián méiyǒu liánxìle.,I have not been in contact with him for three years.,"要记得联系大家，下个星期天到餐厅聚
会。","Yào jìde liánxì dàjiā, xià gè xīngqītiān dào cāntīng jùhuì.",Remember to contact everyone and meet the restaurant next Sunday.
抱歉,bàoqiàn,Phrase,"to be sorry, to feel apologetic",非常抱歉我迟到了，这一餐我请客。,"Fēicháng bàoqiàn wǒ chídàole, zhè yìcān wǒ qǐngkè.",I'm sorry I'm late for this meal.,真是抱歉，弄坏你的画。,"Zhēnshi bàoqiàn, nòng huài nǐ de huà.",I'm sorry to have broken your picture.
准备,zhǔnbèi,Verb,to prepare,他的生日会你都准备好了吗？,Tā de shēngrì huì nǐ dōu zhǔnbèi hǎole ma?,Will you be ready for your birthday?,今天的晚餐我都准备好了。,Jīntiān de wǎncān wǒ dōu zhǔnbèi hǎole.,I'm ready for dinner today.
惊喜,jīngxǐ,Adj,surprise,我想要给他一个生日惊喜。,Wǒ xiǎng yào gěi tā yígè shēngrì jīngxǐ.,I want to give him a birthday surprise.,好久不见，没想到你会来，真是让我太惊喜了。,"Hǎojiǔ bújiàn, méi xiǎngdào nǐ huì lái, zhēnshi ràng wǒ tài jīngxǐle.","Long time no see, did not think you will come, really makes me too
pleasantly surprised."
钱包,qiánbāo,Noun,"purse, wallet",我的钱包不见了，快帮我找一找。,"Wǒ de qiánbāo bújiànle, kuài bāng wǒ zhǎo yì zhǎo.","My wallet is gone, help me find it.",这是我新买的钱包，很漂亮吧！,"Zhè shì wǒ xīn mǎi de qiánbāo, hěn piàoliang ba!","This is my new wallet, it is beautiful !"
颜色,yánsè,Noun,color,"这件衣服有很多颜色，你想要哪一种颜
色？","Zhè jiàn yīfu yǒu hěnduō yánsè, nǐ xiǎng yào nǎ yìzhǒng yánsè?","This dress has a lot of colors, which color do you want?",这张桌子有三种颜色，你想要哪种？,"Zhè zhāng zhuōzi yǒu sān zhǒng yánsè, nǐ xiǎng yào nǎ zhǒng?","This table has three colors, which color do you want?"
服务台,fúwùtái,Noun,"service desk, information desk, reception desk","你去服务台问一问，有没有人看见你的
钱包。","Nǐ qù fúwùtái wèn yí wèn, yǒu méiyǒu rén kànjiàn nǐ de qiánbāo.","You go to the desk to ask, have not seen your wallet.",我把东西放在服务台，你晚一点去拿。,"Wǒ bǎ dōngxi fàng zài fúwùtái, nǐ wǎn yìdiǎn qù ná.","I put something on the desk, you get it later."
证件,zhèngjiàn,Noun,ID,我的钱包里有证件还有信用卡。,Wǒ de qiánbāo li yǒu zhèngjiàn háiyǒu xìnyòngkǎ.,There are documents in my wallet and a credit card.,你的钱包里面会放证件吗？,Nǐ de qiánbāo lǐmiàn huì fàng zhèngjiàn ma?,Will your wallet put your documents?
现金,xiànjīn,Noun,cash,"你有现金吗？还是要用信用卡买东西
呢？",Nǐ yǒu xiànjīn ma? Háishì yào yòng xìnyòngkǎ mǎi dōngxi ne?,Do you have cash? Or use a credit card to buy things?,出门要记得带现金，买东西比较方便。,"Chūmén yào jìde dài xiànjīn, mǎi dōngxi bǐjiào fāngbiàn.","Go out to remember with cash, buy things only convenient."
拿走,názǒu,Verb,to take away,"我的电脑被妹妹拿走了，今天不能写作
业了。","Wǒ de diànnǎo bèi mèimei názǒu le, jīntiān bùnéng xiě zuòyè le.","My computer was taken away by her sister, and today I cannot write
homework.",这件衣服不要拿走，我等一会儿要穿。,"Zhè jiàn yīfu búyào názǒu, wǒ děng yìhuǐr yào chuān.","Do not take this dress, I will wait for a while to wear."
信用卡,xìnyòngkǎ,Noun,credit card,你喜欢用现金买东西，还是用信用卡？,"Nǐ xǐhuan yòng xiànjīn mǎi dōngxi, háishì yòng xìnyòngkǎ?","Do you like to buy things in cash, or use credit cards?",我有三张信用卡，但是每张都不能用。,"Wǒ yǒusān zhāng xìnyòngkǎ, dànshì měi zhāng dōu bùnéng yòng.","I have three credit cards, but each can not be used.."
收到,shōudào,Verb,to receive,你收到我寄给你的礼物了吗？,Nǐ shōudào wǒ jì gěi nǐ de lǐwù le ma?,Did you receive the gift I sent you?,今天我收到他寄给我的照片了。,Jīntiān wǒ shōudào tā jì gěi wǒ de zhàopiàn le.,Today I received the photo he sent me.
地址,dìzhǐ,Noun,address,"我不知道你家的地址，你可以写给我
吗？","Wǒ bù zhīdào nǐ jiā de dìzhǐ, nǐ kěyǐ xiě gěi wǒ ma?","I do not know your home address, can you write to me?","我写错他家的地址了，所以他没有收到
信。","Wǒ xiě cuò tā jiā de dìzhǐ le, suǒyǐ tā méiyǒu shōudào xìn.","I wrote the address of his home, so he did not receive the letter."
寄,jì,Verb,to send,"我想把这张照片寄给在外国工作的爸
爸。",Wǒ xiǎng bǎ zhè zhāng zhàopiàn jì gěi zài wàiguó gōngzuò de bàba.,I would like to send this photo to a dad in a foreign country.,今天下午我会把信寄出去。,Jīntiān xiàwǔ wǒ huì bǎ xìn jì chūqù.,I'll send the letter this afternoon.
包裹,bāoguǒ,Noun,package,"这个包裹是谁的？放在这里已经十天
了。",Zhègè bāoguǒ shì shéi de? Fàng zài zhèlǐ yǐjīng shítiān le.,Who is this parcel? It's been ten days here.,你收到我寄给你的包裹了吗？,Nǐ shōudào wǒ jì gěi nǐ de bāoguǒ le ma?,Did you receive the package that I sent to you?
毛衣,máoyī,Noun,sweater,这件毛衣你穿起来一定很好看。,Zhè jiàn máoyī nǐ chuān qǐlái yídìng hěn hǎokàn.,This sweater you wear it must look good.,这件毛衣太小件了。,Zhè jiàn máoyī tài xiǎo jiànle.,This sweater is too small.
试,shì,Verb,"to test, to try","我这里有一台新的电脑，你要不要试试
看？","Wǒ zhèli yǒu yìtái xīn de diànnǎo, nǐ yào bùyào shìshì kàn?","I have a new computer here, do you want to try to see?",这件裤子我试穿了，我非常喜欢。,"Zhè jiàn kùzi wǒ shìchuān le, wǒ fēicháng xǐhuan.","I try this pants, I like it very much."
