Chinese,Pinyin,Part,Definition,Sentence 1 - Chinese,Sentence 1 - Pinyin,Sentence 1 - English,Sentence 2 - Chinese,Sentence 2 - Pinyin,Sentence 2 - English
盒子,hézi,Noun,case/box,这个盒子很漂亮，你可以给我吗？,"Zhègè hézi hěn piàoliang, nǐ kěyǐ gěi wǒ ma?","This box is very beautiful, can you give me?",这个盒子里面有什么？,Zhègè hézi lǐmiàn yǒu shénme?,What's inside this box?
注意,zhùyì,Verb,"to take note of, to pay attention to",你要注意身体，早点儿睡觉。,"Nǐ yào zhùyì shēntǐ,  zǎodiǎnr shuìjiào.","You have to pay attention to the body, to sleep earlier",过马路的时候，要注意有没有车。,"Guò mǎlù de shíhou, yào zhùyì yǒu méiyǒu chē.","When crossing the road, pay attention to whether there is no car."
照顾,zhàogù,Verb,"to take care of, to show consideration, to attend to, to look
after",爸爸生病了，我要回家照顾他。,"Bàba shēngbìngle, wǒ yào huíjiā zhàogù tā.","Dad is sick, I want to take home to take care of him.",你要自己照顾自己，不要让妈妈担心。,"Nǐ yào zìjǐ zhàogù zìjǐ, búyào ràng māma dānxīn.","You have to take care of yourself, do not let my mother worry."
精神,jīngshen,Noun/Adj,"vigor, vitality, drive, spiritual",你看起来精神不好，发生什么事了？,"Nǐ kàn qǐlái jīngshén bùhǎo, fāshēng shénme shì le?",Do you look so badly that what happened?,他每天都运动，所以看起来精神很好。,"Tā měitiān dōu yùndòng, suǒyǐ kàn qǐlái jīngshén hěn hǎo.","He moves every day, so it looks good."
体力,tǐlì,Noun,"physical strength, physical power",他的体力很好，游泳游了三个小时也不会累。,"Tā de tǐlì hěn hǎo, yóuyǒng yóule sān gè xiǎoshí yě búhuì lèi.","His physical strength is good, swimming for three hours will not be
tired",他每天吃很多东西也不运动，所以体力很差。,"Tā měitiān chī hěnduō dōngxi yě bú yùndòng, suǒyǐ tǐlì hěn chà.","He does not exercise a lot of things every day, so poor physical strength."
影响,yǐngxiǎng,Noun/Verb,"influence, effect, to influence, to affect (usually adversely), to disturb",不要让其他事影响到你的心情。,Búyào ràng qítā shì yǐngxiǎng dào nǐ de xīnqíng.,Do not let other things affect your feelings.,每天精神不好，已经影响到我上课了。,"Měitiān jīngshén bùhǎo, yǐjīng yǐngxiǎng dào wǒ shàngkè le.","Every day the spirit is not good, has affected my class."
作业,zuòyè,Noun,"school assignment, homework,",我今天的作业很多，已经写了三个小时了，还没写完。,"Wǒ jīntiān de zuòyè hěnduō, yǐjīng xiěle sān gè xiǎoshí le, háiméi
xiěwán.","I have a lot of work today, has been three hours, not finished.","你会写今天的汉语作业吗？我觉得很
难。",Nǐ huì xiě jīntiān de hànyǔ zuòyè ma? Wǒ juéde hěn nán.,Can you write today's Chinese homework? I find it hard
功夫,gōngfu,Noun,kung fu,我最近想学功夫，你有什么建议吗？,"Wǒ zuìjìn xiǎng xué gōngfu, nǐ yǒu shénme jiànyì ma?",I recently wanted to study martial arts. Do you have any suggestions?,,,
起来,qǐlái,Verb,"to wake up, to get up",你快起来，不要一直睡觉。,"Nǐ kuài qǐlái, búyào yìzhí shuìjiào.","You are up, do not always sleep..","我今天下午才起来，因为昨天太晚睡
了。","Wǒ jīntiān xiàwǔ cái qǐlái, yīnwèi zuótiān tài wǎn shuìle.",I got up this afternoon because it was too late for yesterday.
希望,xīwàng,Noun/Verb,"to wish for, to desire, hope",希望你的汉语越来越好。,Xīwàng nǐ de hànyǔ yuè lái yuè hǎo.,I hope your Chinese is getting better and better.,希望你回家以后，快写作业。,"Xīwàng nǐ huí jiā yǐhòu, kuài xiě zuòyè.","Hope you go home later, fast write homework."
趁,chèn,Prep,"to avail oneself of, to take advantage of","我要趁妈妈不在家的时候，把房子整理
好。","Wǒ yào chèn māma bú zàijiā de shíhòu, bǎ fángzi zhěnglǐ hǎo.",I want to take care of the house when my mother is not at home.,"我要趁他不在中国的这些日子，好好学
习汉语。","Wǒ yào chèn tā bùzài Zhōngguó de zhèxiē rìzi, hǎohāo xuéxí hànyǔ.","I want to take advantage of these days in China, learn Chinese well."
日子,rìzi,Noun,"day, a (calendar) date, days of one's life",非常谢谢这些日子，有你的照顾。,"Fēicháng xièxie zhèxiē rìzi, yǒu nǐ de zhàogù.",Thank you very much for these days and have your care.,"你去中国旅行的这些日子，这里发生了
很多事。","Nǐ qù Zhōngguó lǚxíng de zhèxiē rìzi, zhèlǐ fāshēngle hěnduō shì.","You traveled to China these days, there have been a lot of things here."
继续,jìxù,Verb,"to continue, to proceed with, to go on with",我回到美国后，还要继续学习汉语。,"Wǒ huí dào měiguó hòu, hái yào jìxù xuéxí hànyǔ.","When I return to the United States, I will continue to study Chinese.",等我吃完饭了，再继续写作业。,"Děng wǒ chī wán fànle, zài jìxù xiě zuòyè.","When I had finished my meal, I kept writing homework."
这样,zhèyàng,Pronoun,"like this, this way","我们一起去买菜吧！这样也可以一起
做饭。",Wǒmen yìqǐ qù mǎi cài ba! Zhèyàng yě kěyǐ yìqǐ zuò fàn.,Let's go shopping together! This can also be cooked together.,他有你这样的朋友，一定很开心。,"Tā yǒu nǐ zhèyàng de péngyǒu, yídìnghěn kāixīn.","He has such a friend, you must be very happy."
告别,gàobié,Verb,"to leave, to bid farewell to, to say good-bye to",我要回美国了，所以今天要向汉语老师告别。,"Wǒ yào huí měiguóle, suǒyǐ jīntiān yào xiàng hànyǔ lǎoshī gàobié.","I want to return to the United States, so today to the Chinese teacher
farewell.",我今天是来向你告别的，因为明天我要去旅行了。,"Wǒ jīntiān shì lái xiàng nǐ gàobié de, yīnwèi míngtiān wǒ yào qù lǚxíngle.","I am coming to you today, because tomorrow I am going to travel."
有的,yǒude,Pronoun,"(there are) some (who are...), some (exist)",我喜欢美食，但是有的食物我不喜欢吃。,"Wǒ xǐhuān měishí, dànshì yǒude shíwù wǒ bù xǐhuān chī.","I like food, but some food I do not like to eat.",我喜欢读汉语书，但是有的字我不认识，所以看不懂。,"Wǒ xǐhuān dú hànyǔ shū, dànshì yǒude zì wǒ bù rènshì, suǒyǐ kàn bù
dǒng.","I like to read Chinese books, but some words I do not know, so do not
understand."
送,sòng,Verb,to see off,"我的老师要回中国了，我们去机场送
他。","Wǒ de lǎoshī yào huí Zhōngguó le, wǒmen qù jīchǎng sòng tā.","My teacher to return to China, we went to the airport to send him.",今天我爸爸送我来学校。,Jīntiān wǒ bàba sòng wǒ lái xuéxiào.,Today my dad took me to school.
向,xiàng,Prep,towards,他向我学习英语，我向他学习汉语。,"Tā xiàng wǒ xuéxí yīngyǔ, wǒ xiàng tā xuéxí hànyǔ.",He learns English from me and I learn Chinese from him.,你很会做菜，我可以向你学习吗？,"Nǐ hěn huì zuò cài, wǒ kěyǐ xiàng nǐ xuéxí ma?","You will cook, can I learn from you?"
欢送会,huānsònghùi,Noun,"farewell party, going away party","因为他要回国了，所以这个周末有一个
欢送会。","Yīnwèi tā yào huíguó le, suǒyǐ zhègè zhōumò yǒu yīgè huānsònghuì.","Because he wants to return home, there is a farewell party this weekend.","我想为他办一场欢送会，你想一起来
吗？","Wǒ xiǎng wèi tā bàn yī chǎng huānsòng huì, nǐ xiǎng yī qǐlái ma?","I want to do a farewell party for him, do you want to come together?"
结婚,jiéhūn,Verb Object,"to marry, to get married",我明年要结婚了。,Wǒ míngnián yào jiéhūn le.,I am getting married next year.,现在的年轻人很晚结婚。,Xiànzài de niánqīng rén hěn wǎn jiéhūn.,Young people nowadays get married later in life.
完全,wánquán,Adv,"totally, entirely",他完全不会说汉语。,Tā wánquán búhuì shuō hànyǔ.,He completely doesn’t know how to speak Chinese.,他完全不知道我在说什么。,Tā wánquán bù zhīdào wǒ zài shuō shénme.,He totally doesn’t know what I am saying.
倒,dǎo,Verb,"to fall, to collapse,",杯子被妹妹弄倒了。,Bēizi bèi mèimei nòng dào le.,The cup was knocked over by my younger sister.,我不小心跌倒了。,Wǒ bù xiǎoxīn diēdǎo le.,I accidentally fell down.
传说,chuánshuō,Noun,"legend, folklore, tradition","今天老师告诉我们中国很有意思的传
说。",Jīntiān lǎoshī gàosu wǒmen Zhōngguó hěn yǒuyìsi de chuánshuō.,"Today, the teacher told us an interesting Chinese legend.",中国每一个节日都有传说。,Zhōngguó měi yīgè jiérì dōu yǒu chuánshuō.,Every Chinese festival has a legend.
建,jiàn,Verb,"to build, to construct",图书馆旁边建了一个新的大楼。,Túshūguǎn pángbiān jiànle yígè xīn de dàlóu.,The building is built next to the library.,我买的新房子建好了。,Wǒ mǎi de xīn fángzi jiàn hǎo le.,The house I bought is built.
抓,zhuā,Verb,"to grab, to catch, to arrest",小偷被警察抓到了。,Xiǎotōu bèi jǐngchá zhuādào le.,The thief was arrested by police.,他去海边抓鱼。,Tā qù hǎibiān zhuā yú.,He catches fishes at the beach.
全国,quánguó,Noun,"whole nation, nationwide",全国都在庆祝新年。,Quánguó dōu zài qìngzhù xīnnián.,The whole country is celebrating new year.,全国的大学都在考试。,Quánguó de dàxué dōu zài kǎoshì.,Entire colleges of the country are having an exam.
长城,chángchéng,Noun,the Great Wall,中国最有名的是长城。,Zhōngguó zuì yǒumíng de shì Chángchéng.,The most famous thing in China is the Great Wall.,大家都在排队看长城,Dàjiā dōu zài páiduì kàn chángchéng.,Everyone is queuing up for the Great Wall.
故事,gùshì,Noun,"story, tale",睡觉以前妈妈都会说故事给我听。,Shuìjiào yǐqián māma dōu huì shuō gùshì gěi wǒ tīng.,Mother used to tell me stories before I went to bed.,这个故事听起来很有意思。,Zhègè gùshì tīng qǐlái hěn yǒuyìsi.,This story sounds interesting.
一下,yīxià,Adj,a bit,等一下，我去拿手机。,"Děng yīxià, wǒ qù ná shǒujī.","Wait a minute, I'll get my phone.","这个问题虽然比较愚蠢，但是我还是要
问一下。","Zhègè wèntí suīrán bǐjiào yúchǔn ，
dànshì wǒ háishì yào wèn yixià。","Although this question is a bit stupid, I still have to ask."
也,yě,Adv,and also,我有一本书，他也有一本书。,"Wǒ yǒuyī běn shū, tā yěyǒu yī běn shū.","I have a book, he also has a book.",他不睡觉也不吃饭。,Tā bú shuìjiào yě bù chīfàn.,He doesn’t sleep or eat.
再,zài,Adv,"again, once more",再见！,Zàijiàn!,Goodbye!,请您再说一次。,Qǐng nín zài shuō yīcì.,Can you please say it one more time?
出,chū,Adj/Adv,"out, outer, outside",出口在哪儿？,Chūkǒu zài nǎ'er?,Where's the exit?,我得出门去上课!,Wǒ děi chū mén qù shàng kè.,I have to go out to go to class.
别,bié,Adv,"do not, don't do sth.",别说话，大家都睡了。,"Bié shuōhuà, dàjiā dōu shuìle.","Don't speak, everyone's sleeping.",别急！时间还没到呢！你可以慢慢来。,Bié jí! Shíjiān hái méi dào ne! Nǐ kěyǐ màn man lái.,Do not worry! Time is not yet up! You can do slowly.
卖,mài,Verb,to sell,我们不卖酒。,Wǒmen bù mài jiǔ.,We do not sell alcohol.,这本杂志卖得很好。,Zhè běn zázhì mài de hěn hǎo.,This magazine sells well.
可以,kěyǐ,Verb,"to be able to, can",我可以去厕所吗？,Wǒ kěyǐ qù cèsuǒ ma?,May I go to the bathroom?,你可以教我怎么说英语吗?,Nǐ kěyǐ jiāo wǒ zěnme shuō yīngyǔ ma?,Can you teach me how to speak English?
右边,yòubiān,Noun/Adj,"right, right side",地铁站右边有一间饭店。,Dìtiě zhàn yòubiān yǒuyī jiàn fàndiàn.,There is a hotel on the right side of the subway station.,在我家后面以及右边都有新的大楼。,Zài wǒjiā hòumiàn yǐjí yòubiān dōuyǒu xīnde dàlóu.,There is a new building on the back of my house and on the right.
吧,ba,Conj,Right now,我们一起吃中饭吧!,Wǒmen yìqǐ chī zhōngfàn ba!,Let’s eat lunch together.,这是我的学校，很漂亮吧?,"Zhè shì wǒ de xuéxiào, hěn piàoliang ba?","This is my school. It's really pretty, isn't it?"
因为…所以…,yīnwèi…suǒyǐ…,Grammar,Because Therefore…,因为他后天要去北京工作，所以明天晚上我们一起去酒吧喝酒聊天吧!,"Yīnwèi tā hòutiān yào qù Běijīng gōngzuò, suǒyǐ míngtiān wǎnshàng
wǒmen yìqǐ qù jiǔbā hējiǔ liáotiān ba.","He is going to work in Peking the day after tomorrow, so let’s go to the bar
and have a drink tomorrow night.",北京的天气很冷，因为开车出门不方便，所以很多人都搭地铁。,"Běijīng de tiānqì hěn lěng, yīnwèi kāichē chūmén bù fāngbiàn, suǒyǐ
hěn duō rén dōu dā dìtiě.","The weather in Beijing is cold. Driving is not convenient therefore a lot of
people take a subway."
外,wài,Adj,"outer, outside",门外有一只狗。,Mén wài yǒu yī zhī gǒu.,There is a dog outside the door.,外面下雪了，真漂亮。,"Wàimiàn xiàxuě le, zhēn piàoliang.","It’s snowing outside, it’s very pretty."
女,nǚ,Noun/Adj,"female, feminine",王铎是女生的名字吗？,Wáng duó shì nǚshēng de míngzì ma?,Is Wang Duo a girl's name?,你昨天跟女朋有去哪儿约会呢？,"Nǐ zuótiān gēn nǚ péng yǒu qù nǎ‘er
yuēhuì ne？",Did you have a date with your girlfriend?
它,tā,Pronoun,it,它三岁，名字叫小黑。,"Tā sān suì, míngzì jiào xiǎo hēi.","It's three years old, we call him Little Blackie.",这张椅子坏了，把它搬出去。,"Zhè zhāng yǐzi huài le, bǎ tā bān chūqù.","The chair is broken, take it out."
完,wán,Verb,to finish,我写完作业了。,Wǒ xiě wán zuòyèle.,I finished writing my homework.,这件事很急，我今天一定要做完。,"Zhè jiàn shì hěn jí, wǒ jīntiān yídìngyào zuò wán.","This is urgent, I have to finish it today."
宾馆,bīnguǎn,Noun,"hotel, guest house, lodge",师傅，我要去你好宾馆。,"Shīfù, wǒ yào qù nǐ hǎo bīnguǎn.","Master, I want to go to your hotel.",,,
对,duì,Prep,Correct,你是大卫，对吗？,"Nǐ shì dà wèi, duì ma?","You're David, right?",对了，他昨天告诉我他不来学校。,"Duìle, tā zuótiān gàosù wǒ tā bù lái xuéxiào.","By the way, he told me yesterday that he is not coming to school."
左边,zuǒbiān,Noun/Adj,"left, left side",我家的左边是银行。,Wǒjiā de zuǒbiān shì yínháng.,There's a bank on the left side of my house.,,,
往,wǎng,Prep,to,往前走，第二个路口左拐。,"Wǎng qián zǒu, dì èr gè lùkǒu zuǒ guǎi.",Go ahead and turn left at the second intersection.,请往这边走，有更多的商品可以看。,"Qǐng wǎng zhè biān zǒu, yǒu gèng duō de shāngpǐn kěyǐ kàn.","Please come this way, there are more products you can see."
您,nín,Pronoun,you (polite form),您好，这是我的名片。,"Nín hǎo, zhè shì wǒ de míngpiàn.","Hello, this is my business card.","今天下午我给您发送了一封邮件,不知道您收到了吗？","Jīntiān xiàwǔ wǒ gěi nín fāsòng le yì fēng yóujiàn, bù zhīdào nín shōudào
le ma ？",I sent you an email this afternoon. Don't know if you received or not?
手表,shǒubiǎo,Noun,"watch, a wristwatch",我的手表不见了。,Wǒ de shǒubiǎo bùjiànle.,I can't find my watch.,我不喜欢收藏手表。,Wǒ bù xǐhuan shōucáng shǒubiǎo.,I do not like collecting watches.
打篮球,dǎ lánqiú,Verb Object,to play basketball,星期天我都去公园打篮球。,Xīngqī tiān wǒ dōu qù gōngyuán dǎ lánqiú.,I'll to go to the park Sunday to play basketball.,你打篮球吗?,Nǐ dǎ lánqiú ma?,Do you play basketball?
找,zhǎo,Verb,to find,找您五毛，谢谢！,"Zhǎo nín wǔmáo, xièxiè!","Here are five cents back, thank you!","我忘了我的护照放在哪里，请帮我找一
找。","Wǒ wàng le wǒ de hùzhào fàng zài nǎlǐ, qǐng bāng wǒ zhǎo yì zhǎo.","I forgot where my passport was, please help me find it."
教室,jiàoshì,Noun,classroom,这间教室不大。,Zhè jiān jiàoshì bù dà.,This classroom is small.,教室里有二十个座位。,Jiàoshì lǐ yǒu èrshí ge zuòwèi.,There are twenty seats in the classroom.
早上,zǎoshang,Noun,morning,我早上六点起床。,Wǒ zǎoshang liù diǎn qǐchuáng.,I wake up at six in the morning.,明天早上我们要去故宫参观。,Míngtiān zǎoshàng wǒmen yào qù gùgōng cānguān.,We will go to the Forbidden city tomorrow morning.
晴,qíng,Adj,"clear, sunny",昨天是晴天。,Zuótiān shì qíngtiān.,Yesterday was sunny.,"晴天的时候，我喜欢到我家附近的公园
跑一跑。","Qíngtiān de shíhou, wǒ xǐhuan dào wǒjiā fùjìn de gōngyuán pǎo yī pǎo.",On sunny days I like to go running in the park near my home.
正在,zhèngzài,Adv,Is on,他正在睡觉。,Tā zhèngzài shuìjiào.,He's sleeping.,他正在争取出国念书的机会。,Tā zhèngzài zhēngqǔ chūguó niànshū de jīhuì.,He's striving for the chance to study abroad.
每,měi,Adj/Adv,"each, every",我每天喝茶。,Wǒ měitiān hē chá.,I drink tea every day.,每个周末我都会跟朋友去打球,Měi gè zhōumò wǒ dōu huì gēn péngyou qù dǎqiú,I play basketball with my friends every weekend.
比,bǐ,Prep,ratio,她不比我高。,Tā bùbǐ wǒ gāo.,She isn't taller than me.,你的家人都比你高吗？,Nǐ de jiārén dōu bǐ nǐ gāo ma?,Is your family all taller than you?
洗,xǐ,Verb,"to wash, to clean",吃饭前先洗手。,Chīfàn qián xiān xǐshǒu.,Wash your hands before eating.,"洗完菜以后，下一步就是准备放到锅子
里炒了。","Xǐ wán cài yǐhòu, xìa yí bù jiùshì zhǔnbèi fàng dào guōzi lǐ chǎo le.","After washing the vegetable, the next step is to cook it in the pan."
火车站,huǒchēzhàn,Noun,train station,我的酒店旁边有火车站。,Wǒ de jiǔdiàn pángbiān yǒu huǒchēzhàn.,There is a train station next to my hotel.,这间房子在火车站附近，所以很吵。,"Zhèjiān fángzi zài huǒchēzhàn fùjìn, suǒyǐ hěnchǎo.","The house is near the train station, so it is noisy."
玩,wán,Verb,"to play, to have fun, to hang out",我们常常一起去公园玩。,Wǒmen chángcháng yīqǐ qù gōngyuán wán.,We often go to the park to hang out together.,我觉得做饭很好玩儿。,Wǒ juéde zuòfàn hěn hǎowánēr.,I think cooking is fun.
男,nán,Noun/Adj,"man, male, masculine",请问男厕在哪儿？,Qǐngwèn nán cè zài nǎ'er?,Where is the male restroom?,我的男朋友现在在国外工作，我非常想他。,"Wǒ de nánpéngyou xiànzài zài guówài gōngzuò, wǒ fēicháng xiǎng
tā.","My boyfriend is working abroad, I miss him so much."
着,zhe,Adv,"an action currently happening , -ing",今天我哥哥背着昨天买的新背包。,Jīntiān wǒ gēgē bèizhe zuótiān mǎi de xīn bēibāo.,My brother is carrying the bag which he bought yesterday.,你知道那里挂着什么吗?,Nǐ zhīdào nàlǐ guàzhe shénme ma?,Do you know what is hanging there?
票,piào,Noun,ticket,我有两张电影票。,Wǒ yǒu liǎng zhāng diànyǐng piào.,I have two movie tickets.,中国的车票很便宜。,Zhōngguó de chēpiào hěn piányi.,Train tickets in China are very cheap.
离,lí,Adj/Adv,from,地铁站离学校三百公尺。,Dìtiě zhàn lí xuéxiào sānbǎi gōng chǐ.,The subway station is 300 meters from the school.,离我家最远的商店要走一小时。,Lí wǒ jiā zuì yuǎn de shāngdiàn yào zǒu yì xiǎoshí.,The most far away shop from my house take an hour by walking.
穿,chuān,Verb,"to wear, to dress",穿红色衣服的人是我哥哥。,Chuān hóngsè yīfú de rén shì wǒ gēgē.,The one wearing red is my older brother.,这件毛衣你穿起来一定很好看。,Zhè jiàn máoyī nǐ chuān qǐlái yídìng hěn hǎokàn.,This sweater you wear it must look good.
第一,dì yī,Adj,"the first, 1st, number one",小志每天都第一个到办公室的人。,Xiǎo zhì měitiān dū dì yī gè dào bàngōngshì de rén.,Xiao Zhi is the first person to the office every day.,"这是我的父母，他们第一次来这间餐
厅。","Zhè shì wǒ de fùmǔ, tāmen dì yī cì lái zhè jiān cāntīng.","They are my parents, it is their first time to come to this restaurant."
红,hóng,Adj,red,红色的杯子不是小锦的。,Hóngsè de bēizi bùshì Xiǎo Jǐn de.,The red cup is not Xiao Jin's.,那位戴红色的帽子的男生是我的弟弟。,Nà wèi dài hóngsè de màozi de nánshēng shì wǒ de dìdi.,That man who is wearing a red hat is my younger brother.
虽然…但是…,suīrán…dànshì…,Grammar,"However, although…","她的男朋友虽然胖，但是比你高得多
了！","Tā de nánpéngyou suīrán pàng, dànshì bǐ nǐ gāo de duō le!","Although her boyfriend is fat, he is much taller than you!","虽然他住在北京这么久了，但是还是会
迷路。","Suīrán tā zhù zài Běijīng zhème jiǔ le, dànshì háishì huì mílù.","Although he lives in Beijing for a long time, but he still gets lost ."
西瓜,xīguā,Noun,watermelon,我要去买西瓜汁，你去不去？,"Wǒ yào qù mǎi xīguā zhī, nǐ qù bù qù?","I'm going to buy watermelon juice, do you wanna go?",,,
让,ràng,Verb,"to let, make, allow, cause",他常常忘东忘西，让妈妈很生气。,"Tā chángcháng wàng dōng wàng xī , ràng māma hěn shēngqì.","He often forgets things, making his mother angry.","这个工作不轻松,让我从早忙到晚。","Zhège gōngzuò bù qīngsōng, ràng wǒ cóng zǎo máng dào wǎn .","This job is not easy, it has me busy from morning to evening."
贵,guì,Adj,expensive,这件衣服都很贵，但是质量很好。,"Zhè jiàn yīfú dōu hěn guì, dànshì zhìliàng hěn hǎo.","This piece of clothing is expensive, but the quality is great.",这个东西真贵。,Zhège dōngxi zhēn guì.,This thing is really expensive.
跑步,pǎobù,Verb Object,to run,我每天跑步六十分钟。,Wǒ měitiān pǎobù liùshí fēnzhōng.,I run for sixty minutes a day.,你跑步时听音乐吗？,Nǐ pǎobù shí tīng yīnyuè ma?,Do you listen to music when you go jogging?
踢足球,tīzúqiú,Verb Object,to play soccer,他不会踢足球，但是喜欢看足球比赛。,"Tā bù huì tīzúqiú, dànshì xǐhuān kàn zúqiú bǐsài.","He doesn't play soccer, but likes to watch soccer matches.","他踢足球的技术进步多了，跟三年前完
全不一样。","Tā tīzúqiú de jìshù jìnbù duō le ，gēn
sān nián qián wánquán bù yíyàng.","He plays football with much better technique, unlike three years ago."
还,hái,Adj/Adv,"also, or",这件裤子还有别的颜色吗？,Zhè jiàn kù zǐ hái yǒu bié de yánsè ma?,Do you have this pair of pants in other colors?,你想住在山上还是海边？,Nǐ xiǎng zhù zài shānshàng háishì hǎibiān?,Do you want to live in the mountains or along the seaside?
进,jìn,Verb,to enter,请进，请坐。,"Qǐng jìn, qǐng zuò.","Come in, have a seat.","我的房东常常自己开门进来，我该怎么
办？","Wǒ de fángdōng chángcháng zìjǐ kāimén jìnlái, wǒ gāi zěnmebàn?","My landlord often opens my door and gets in my room, what can I do?"
铅笔,qiānbǐ,Noun,pencil,可以借我一支铅笔吗？,Kěyǐ jiè wǒ yī zhī qiānbǐ ma?,Can I borrow a pencil?,,,
错,cuò,Noun/Verb,"wrong, to wrong, to err, error, mistake",这个字我写错了。,Zhège zì wǒ xiě cuòle.,I wrote this character incorrectly.,我写错他家的地址了，所以他没有收到信。,"Wǒ xiě cuò tā jiā de dìzhǐ le, suǒyǐ tā méiyǒu shōudào xìn.","I wrote the address of his home wrong, so he did not receive the
letter."
门,mén,Noun,door,清关门，谢谢。,"Qīng guānmén, xièxiè.","Please shut the door, thank you.",门外有一只狗。,Mén wài yǒu yī zhī gǒu.,There is a dog outside the door.
问,wèn,Verb,"to ask, to inquire",有没有问题？,Yǒu méiyǒu wèntí?,Any questions?,"你去服务台问一问，有没有人看见你的
钱包。","Nǐ qù fúwùtái wèn yí wèn, yǒu méiyǒu rén kànjiàn nǐ de qiánbāo.",You go to the desk to ask to see if anyone has seen your wallet.
阴,yīn,Adj,cloudy,这个星期每天都是阴天。,Zhège xīngqī měitiān dū shì yīn tiān.,This week is cloudy every day.,明天不会下雨，是阴天。,"Míngtiān bú huì xià yǔ, shì yīn tiān.","It won’t rain tomorrow, it will be a cloudy day."
雪,xuě,Noun,snow,你看，下雪了。,"Nǐ kàn, xiàxuě le.","You see, it's snowing。",外面下雪了，真漂亮。,"Wàimiàn xiàxuě le, zhēn piàoliang.","It’s snowing outside, it’s very pretty."
零,líng,Numeral,zero,今年是二零一七年。,Jīnnián shì èr líng yīqī nián.,This year it is 2017.,谁能想到他二零一一年的时候竟然意外死亡了。,"Shéi néng xiǎngdào tā èr líng yīyī nián de shíhòu jìngrán yìwài
sǐwángle.","Who would've thought that in two thousand and eleven he would
accidentally die?"
面条,miàntiáo,Noun,noodles,面条是我们的主食。,Miàntiáo shì wǒmen de zhǔshí.,Noodles are one of our staple foods.,"我在中国上学的时候，特别喜欢吃面
条。","Wǒ zài Zhōngguó shàngxué de shíhou, tèbié xǐhuan chī miàntiáo.","When I studied in China, I really enjoyed eating noodles."
黑,hēi,Adj,black,我喜欢这件黑色的衣服。,Wǒ xǐhuān zhè jiàn hēisè de yīfú.,I like this black dress.,这个电影是黑色幽默类型的电影。,Zhège diànyǐng shì hēisè yōumò lèixíng de diànyǐng.,This movie is a dark comedy type.
